Velocity,,,,Intensity at various Galactic longitudes,,,,,,
km per sec,l = 0 degrees,l = 10 degrees,l = 20 degrees,l = 30 degrees,l = 40 degrees,l = 50 degrees,l = 60 degrees,l = 70 degrees,l = 80 degrees,l = 90 degrees
-227.74,-0.32,0.4,-0.14,0.49,-0.48,-0.09,0.47,-0.34,0.2,-0.19
-226.71,0.6,0.01,-0.23,0.29,-0.2,-0.1,-0.06,-0.3,0.44,-0.48
-225.68,-0.06,0.77,-0.45,-0.47,-0.18,0.03,0.48,-0.06,0.07,0.07
-224.65,0.07,0.12,0.23,0.43,-0.48,-0.49,0.37,-0.35,0.15,0.47
-223.62,0.3,-0.49,0.04,0.41,-0.04,-0.09,0.1,-0.16,0.15,0.5
-222.59,0.56,-0.35,-0.16,0.24,0.12,-0.02,0.3,0.28,-0.23,-0.47
-221.56,-0.07,0.56,0.27,0.23,-0.43,-0.38,0.24,0.08,-0.26,-0.29
-220.52,0.72,0.37,0.18,0.31,0.08,-0.04,0.33,-0.41,-0.44,0.04
-219.49,0.31,0.03,0.34,-0.14,0,-0.25,-0.04,-0.24,-0.48,-0.03
-218.46,0.71,0.54,0.54,0.31,0.47,0.39,0.49,-0.4,-0.26,0.07
-217.43,-0.12,-0.19,-0.23,0.28,-0.07,0.09,-0.04,-0.27,-0.39,-0.46
-216.4,0.77,-0.32,-0.45,0.25,-0.18,0.09,0.25,-0.25,0.09,-0.19
-215.37,0.5,0.27,-0.42,0.14,-0.04,-0.21,-0.16,0.3,-0.1,0.14
-214.34,0.23,0.42,-0.28,0.01,-0.26,-0.05,-0.32,-0.02,-0.14,0.16
-213.31,0.69,-0.12,0.24,0.45,0.33,0.08,0.36,0.26,0.36,-0.46
-212.28,0.28,-0.22,-0.23,-0.24,0.16,-0.27,0.29,-0.3,0.23,-0.48
-211.25,0.42,-0.21,0.22,-0.07,0.18,0.24,0.03,0.17,-0.25,-0.2
-210.22,0.62,-0.01,0.52,-0.12,-0.16,0.4,0.41,0.49,-0.39,-0.02
-209.19,0.22,0.19,0.28,0.15,0.37,0.27,-0.06,0.47,-0.28,0.01
-208.16,0.63,-0.06,0.65,-0.12,0.2,0.49,-0.27,-0.3,-0.14,0.5
-207.13,0.15,0.03,0.17,0.24,0.33,0.43,0.47,0.32,-0.09,-0.19
-206.1,0.66,-0.42,0.29,0.15,0.1,0.12,-0.15,-0.47,0.03,-0.36
-205.07,0.24,-0.44,0.19,0.15,-0.13,-0.3,-0.23,0.27,0.33,-0.07
-204.04,0.89,-0.33,0.18,-0.41,0.35,0.2,-0.26,0.49,-0.37,0.03
-203.01,0.66,0.11,-0.45,-0.22,0.25,0.35,-0.17,0.27,0.42,0.11
-201.98,0.7,-0.23,0.51,-0.08,-0.11,-0.31,0.43,-0.41,-0.23,-0.36
-200.95,0.13,-0.39,0.34,0.17,-0.4,-0.35,0.36,0.36,0.2,-0.02
-199.92,0.62,0.02,-0.11,0.29,0.45,0.34,-0.2,0.16,-0.4,-0.32
-198.88,0.13,0.38,-0.36,0.39,0.44,0.29,0.47,0.41,0.26,-0.13
-197.85,0.9,0.39,0.64,-0.51,0.31,-0.33,-0.21,-0.32,-0.4,-0.19
-196.82,0.19,0.02,0.44,-0.06,-0.14,0.48,0.31,-0.48,-0.17,0.48
-195.79,0.17,-0.36,0.25,0.27,-0.13,-0.33,-0.31,0.1,-0.23,0.48
-194.76,0.41,0.36,-0.01,-0.24,-0.46,-0.26,0.31,-0.15,0.13,0.39
-193.73,0.45,-0.37,-0.12,-0.16,-0.28,-0.03,-0.23,0.42,-0.36,-0.02
-192.7,0.19,-0.18,0.23,-0.04,-0.16,-0.14,-0.13,-0.17,-0.05,-0.12
-191.67,0.69,0.28,-0.54,0.13,0.16,-0.04,0.3,0.18,-0.45,0.4
-190.64,0.66,-0.16,-0.17,-0.2,-0.02,-0.46,0.03,0.11,-0.03,0.33
-189.61,0.27,0.26,0.47,0.37,-0.41,0.2,-0.47,-0.41,0.24,-0.43
-188.58,0.76,0.37,0.23,0.05,0.16,0.06,-0.48,0.21,0.44,-0.23
-187.55,0.95,-0.02,-0.41,0.38,0.12,-0.09,0.01,-0.3,-0.42,-0.04
-186.52,0.43,0.37,0.39,0.11,0.41,-0.22,-0.15,0.49,0.02,0.23
-185.49,0.18,-0.02,0.21,0.46,0.43,-0.01,0.44,-0.12,-0.37,0.05
-184.46,0.63,0.57,0.55,-0.02,0.22,0.07,0.18,-0.29,-0.25,-0.44
-183.43,1.04,0.32,0.35,0.24,0.3,0.22,0,-0.28,0.17,-0.17
-182.4,0.65,-0.2,0.1,-0.36,0.17,0.05,-0.28,0.18,0.07,-0.46
-181.37,0.56,0.25,0.26,0.45,-0.44,-0.33,-0.15,0.46,-0.2,-0.11
-180.34,0.7,0.74,0.05,-0.05,0.34,0.2,0.19,-0.09,0.25,0.36
-179.31,0.48,-0.12,-0.37,0.33,-0.37,0.19,0.47,0.49,0.5,0.13
-178.27,0.73,0.18,0.57,0.39,0.31,0.09,0.33,-0.06,-0.11,0.4
-177.24,0.67,0.05,0.49,-0.33,-0.29,0.07,0.19,0.46,0.4,-0.24
-176.21,0.69,-0.17,0.02,-0.01,0.11,-0.44,0.2,0.11,0.27,0.38
-175.18,0.94,0.1,-0.17,-0.09,0.21,0.23,0.49,-0.46,0.45,0.32
-174.15,0.26,-0.36,0.24,0.42,0.22,0.03,0.41,0.28,-0.09,0.39
-173.12,0.54,0.04,0.37,0.05,-0.3,0.07,-0.27,0.17,-0.33,0.35
-172.09,0.85,-0.35,0.28,0.15,-0.06,0,-0.41,0.42,-0.44,-0.46
-171.06,0.31,-0.06,0.17,0.33,-0.46,-0.13,-0.48,0.25,0.31,0.18
-170.03,0.86,-0.43,0.25,-0.23,-0.17,-0.2,-0.03,0.05,-0.39,-0.19
-169,0.69,-0.18,-0.12,0.31,-0.26,0.49,0.2,-0.48,-0.03,0.01
-167.97,0.79,0.24,0.15,-0.31,-0.05,0.26,0.37,0.07,-0.13,0.14
-166.94,0.89,0.12,-0.38,0.19,0.15,0.35,0.07,-0.25,-0.35,0.49
-165.91,0.63,-0.08,-0.02,0.02,0.13,-0.29,0.32,-0.06,0.04,0.02
-164.88,0.7,-0.36,0.28,-0.46,-0.11,-0.3,-0.2,0.5,-0.31,-0.42
-163.85,0.25,-0.38,0.19,-0.42,-0.49,-0.16,-0.33,-0.16,0.5,0.38
-162.82,0.28,0.17,-0.04,-0.43,-0.05,0.03,0.04,0.23,-0.18,0.31
-161.79,1.11,-0.12,-0.42,-0.07,-0.39,-0.37,0.28,-0.19,-0.34,-0.44
-160.76,0.66,0.29,0.03,0.1,0.05,-0.37,0.46,-0.37,-0.4,-0.17
-159.73,0.83,0.32,-0.01,0.26,-0.15,-0.22,-0.38,-0.07,-0.38,0.28
-158.7,0.31,-0.08,0.09,0.13,-0.04,-0.1,-0.16,-0.16,0.25,-0.4
-157.66,0.8,-0.29,0.47,-0.5,-0.12,0.32,0.48,-0.36,0.19,-0.28
-156.63,0.8,0.09,0.1,0.1,0.07,0.36,-0.08,0.34,0.38,0.04
-155.6,0.41,0.06,-0.14,0.04,-0.09,-0.15,0.26,0.18,0.42,0.1
-154.57,0.71,0.54,-0.38,-0.11,0.23,0.26,0.51,-0.17,-0.36,0.38
-153.54,1.2,-0.68,-0.13,-0.45,-0.4,-0.27,-0.35,-0.2,-0.42,0.41
-152.51,0.32,-0.02,0.05,0.27,0.45,0.39,-0.11,-0.23,-0.31,0.36
-151.48,0.7,0.46,0.15,0.42,-0.07,0.43,-0.29,0.51,0.37,0
-150.45,0.32,-0.5,0.37,0.42,-0.2,-0.27,0.35,-0.23,-0.38,0.36
-149.42,0.54,-0.44,0.26,0.27,0.3,-0.47,0.42,-0.37,-0.36,0.33
-148.39,0.77,0.34,0.56,-0.13,0.38,-0.23,-0.27,0.07,0.57,0.05
-147.36,0.87,0.24,0.57,0.5,-0.02,-0.47,0.19,0.3,0.3,0.39
-146.33,0.3,0.41,-0.31,-0.17,-0.39,0.1,0.31,0.51,0.47,-0.27
-145.3,0.8,-0.32,0.36,0.12,-0.46,0.02,-0.22,0.43,0.6,0.05
-144.27,0.41,0.13,0.22,0.23,-0.01,-0.39,-0.41,0.1,0.2,0.49
-143.24,0.25,0.56,0.17,-0.04,-0.13,0.39,0.15,0.02,-0.13,0.66
-142.21,0.34,-0.22,-0.01,0.46,0.06,0.52,-0.19,0.4,0.2,0.17
-141.18,1.13,-0.1,0.09,0.15,-0.23,-0.39,-0.12,0.28,-0.12,-0.2
-140.15,0.57,-0.4,0.37,-0.14,0.05,0.34,0.14,-0.21,-0.23,0.67
-139.12,0.73,-0.37,-0.06,-0.33,0.36,0.15,-0.34,0.11,-0.21,0.05
-138.09,0.27,0.35,-0.34,0.43,-0.39,-0.14,-0.24,-0.06,0.19,0.14
-137.06,0.93,0.45,-0.24,-0.42,0.33,0.19,0.07,-0.27,0.56,-0.01
-136.02,0.41,0.24,-0.52,0.04,0.18,-0.37,-0.39,-0.29,0.17,0.36
-134.99,0.53,0.27,-0.11,0.01,0.4,0.05,-0.26,-0.36,0.12,-0.05
-133.96,0.68,0.21,0.2,-0.44,-0.13,0.28,0.51,-0.04,-0.02,0.89
-132.93,0.47,-0.04,0.21,0.02,0.4,0.09,-0.22,0.33,0.77,0.41
-131.9,1.14,0.28,0.4,0.3,0.42,0.3,0.34,-0.36,0.97,0.37
-130.87,0.59,-0.17,-0.02,-0.2,-0.03,-0.37,0.21,-0.07,0.17,0.25
-129.84,1.13,-0.04,-0.5,-0.18,0.27,-0.39,-0.29,-0.2,0.99,1.01
-128.81,1.01,0.28,0.17,-0.22,-0.48,-0.36,0.19,0.15,1.16,0.52
-127.78,0.79,0.35,0.08,-0.48,-0.02,-0.01,0.01,0.19,1.1,0.4
-126.75,1,-0.1,0.39,-0.07,0.42,0.29,0.39,0.1,0.75,1.25
-125.72,1.12,0.11,-0.1,-0.25,0.25,-0.46,0.25,0.51,1.21,1.21
-124.69,1.27,-0.39,-0.23,-0.05,0.46,0.35,-0.36,0.62,0.51,0.96
-123.66,0.73,-0.11,0.31,-0.32,0.05,0.44,-0.32,0.14,1.42,0.91
-122.63,0.43,0.15,-0.34,-0.02,0.04,0.36,0.1,0.74,0.88,1.24
-121.6,0.91,-0.16,-0.4,-0.33,0.16,0.48,0.34,0.29,1.28,1.58
-120.57,1.16,0.33,0.08,0.02,-0.12,-0.01,0.08,0.88,1.35,1.8
-119.54,0.81,0.17,-0.15,-0.04,0.39,0.4,-0.36,0.56,1.54,2.44
-118.51,0.69,-0.07,0.43,-0.07,0.14,0.42,-0.35,0.21,1.72,2.55
-117.48,1.21,0.38,0.37,0.48,0.27,0.51,0.38,0.48,1.53,3.33
-116.45,1.06,0.41,-0.08,-0.34,-0.39,-0.19,0.01,0.92,1.37,3.27
-115.41,1,0.12,-0.1,-0.19,0.32,-0.09,0.15,1.41,1.94,3.63
-114.38,1.52,-0.32,-0.16,0.34,0.47,0.18,0.61,1.13,2.23,4.63
-113.35,0.84,-0.21,-0.3,-0.1,0.28,-0.44,0.48,1.74,1.66,4.4
-112.32,1.29,0.09,-0.58,0.28,-0.46,0.46,0.33,2.33,2.59,4.86
-111.29,1.43,-0.45,-0.36,0.04,-0.17,0.23,0.65,1.74,2.36,5.82
